Taxa,BLUE.N,BLUE.I,QTNs,Group,RefInf,ID,BLUP,PEV,gBreedingValue,Prediction
PDAC353_Nim_S,0.537408258979733,0.215678178165789,0,97,1,97,0,0,0.215678178165789,0.753086437145522
PDAC354_Hou_S,0.537408258979733,-0.129323082333271,0,98,1,98,0,0,-0.129323082333271,0.408085176646462
PDAC376_Kha_R,0.537408258979733,0.134858297856468,0,99,1,99,0,0,0.134858297856468,0.672266556836201
PDAC377_Sha_R,0.537408258979733,0.265916370913845,0,100,1,100,0,0,0.265916370913845,0.803324629893579
PDAC378_Saa_R,0.537408258979733,-0.026270144359292,0,101,1,101,0,0,-0.026270144359292,0.511138114620441
PDAC379_Far_R,0.537408258979733,0.0148729390996421,0,102,1,102,0,0,0.0148729390996421,0.552281198079375
PDAC380_Jei_R,0.537408258979733,0.122727407100597,0,103,1,103,0,0,0.122727407100597,0.66013566608033
PDAC381_Uma_R,0.537408258979733,-0.0641163827218759,0,104,1,104,0,0,-0.0641163827218759,0.473291876257858
PDAC382_Jei_R,0.537408258979733,0.284546758085434,0,105,1,105,0,0,0.284546758085434,0.821955017065167
PDAC383_Ibr_R,0.537408258979733,0.00799222009213668,0,106,1,106,0,0,0.00799222009213668,0.54540047907187
PDAC386_Bre_R,0.537408258979733,-0.0162977342574019,0,107,1,107,0,0,-0.0162977342574019,0.521110524722332
PDAC387_Sul_R,0.537408258979733,-0.0464415979715573,0,108,1,108,0,0,-0.0464415979715573,0.490966661008176
PDAC388_Kha_R,0.537408258979733,0.146052620734338,0,109,1,109,0,0,0.146052620734338,0.683460879714072
PDAC389_Zah_R,0.537408258979733,-0.26827820484935,0,110,1,110,0,0,-0.26827820484935,0.269130054130383
PDAC390_Mal_R,0.537408258979733,-0.148668184838067,0,111,1,111,0,0,-0.148668184838067,0.388740074141667
PDAC391_Hal_R,0.537408258979733,0.192468313305826,0,112,1,112,0,0,0.192468313305826,0.729876572285559
PDAC394_Kha_R,0.537408258979733,-0.140961637400565,0,113,1,113,0,0,-0.140961637400565,0.396446621579168
PDAC395_Kha_R,0.537408258979733,0.216349597085319,0,114,1,114,0,0,0.216349597085319,0.753757856065052
PDAC396_Jah_R,0.537408258979733,-0.160105400127669,0,115,1,115,0,0,-0.160105400127669,0.377302858852065
PDAC397_Hay_R,0.537408258979733,-0.259720323180639,0,116,1,116,0,0,-0.259720323180639,0.277687935799094
PDAC398_Anw_R,0.537408258979733,0.127744910090087,0,117,1,117,0,0,0.127744910090087,0.66515316906982
PDAC399_Jei_R,0.537408258979733,0.245555458412267,0,118,1,118,0,0,0.245555458412267,0.782963717392001
PDAC402_Ash_R,0.537408258979733,0.0556799981242962,0,119,1,119,0,0,0.0556799981242962,0.59308825710403
PDAC403_Kha_R,0.537408258979733,-0.0841113208584008,0,120,1,120,0,0,-0.0841113208584008,0.453296938121333
PDAC404_Jei_R,0.537408258979733,0.202412728909494,0,121,1,121,0,0,0.202412728909494,0.739820987889227
PDAC405_Jei_R,0.537408258979733,0.0924589952579506,0,122,1,122,0,0,0.0924589952579506,0.629867254237684
PDAC406_Jei_R,0.537408258979733,0.0561759279175762,0,123,1,123,0,0,0.0561759279175762,0.59358418689731
PDAC407_Hil_R,0.537408258979733,0.265527260749312,0,124,1,124,0,0,0.265527260749312,0.802935519729046
PDAC410_Zou_R,0.537408258979733,0.0961741779979521,0,125,1,125,0,0,0.0961741779979521,0.633582436977686
PDAC411_Dib_R,0.537408258979733,0.252458227901595,0,126,1,126,0,0,0.252458227901595,0.789866486881328
PDAC412_Bar_R,0.537408258979733,-0.0290289789011201,0,127,1,127,0,0,-0.0290289789011201,0.508379280078613
PDAC413_Tho_R,0.537408258979733,-0.188016768306548,0,128,1,128,0,0,-0.188016768306548,0.349391490673186
PDAC414_Mab_R,0.537408258979733,0.514699584589175,0,129,1,129,0,0,0.514699584589175,1.05210784356891
PDAC415_Msa_R,0.537408258979733,0.17272286950049,0,130,1,130,0,0,0.17272286950049,0.710131128480224
PDAC416_Khi_R,0.537408258979733,0.275013128904772,0,131,1,131,0,0,0.275013128904772,0.812421387884505
PDAC417_Chi_R,0.537408258979733,-0.00515827341183134,0,132,1,132,0,0,-0.00515827341183134,0.532249985567902
PDAC418_Day_R,0.537408258979733,-0.0288634634439723,0,133,1,133,0,0,-0.0288634634439723,0.508544795535761
PDAC419_Jei_R,0.537408258979733,0.21930398607627,0,134,1,134,0,0,0.21930398607627,0.756712245056003
PDAC422_Kha_R,0.537408258979733,0.156663293777538,0,135,1,135,0,0,0.156663293777538,0.694071552757271
PDAC423_Abo_R,0.537408258979733,0.19846177097747,0,136,1,136,0,0,0.19846177097747,0.735870029957204
PDAC424_Ain_R,0.537408258979733,0.141194744067729,0,137,1,137,0,0,0.141194744067729,0.678603003047462
PDAC425_Khe_R,0.537408258979733,0.508539884083704,0,138,1,138,0,0,0.508539884083704,1.04594814306344
PDAC426_Maz_R,0.537408258979733,0.148882912489645,0,139,1,139,0,0,0.148882912489645,0.686291171469378
PDAC427_Zag_R,0.537408258979733,-0.0417159684741574,0,140,1,140,0,0,-0.0417159684741574,0.495692290505576
PDAC431_Jei_R,0.537408258979733,0.148875089701209,0,141,1,141,0,0,0.148875089701209,0.686283348680942
PDAC432_Abo_R,0.537408258979733,0.425770209067532,0,142,1,142,0,0,0.425770209067532,0.963178468047265
PDAC433_Jei_R,0.537408258979733,0.0779906547650524,0,143,1,143,0,0,0.0779906547650524,0.615398913744786
PDAC434_Gha_R,0.537408258979733,0.235395732053244,0,144,1,144,0,0,0.235395732053244,0.772803991032978
